			Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance	
Entire System	1:45:00	Car	65859	98.12	541971.25	8.23	141689.23	2.15	307490.91	4.67			Bus	0	0	0	0	0	0	0	0			Rail	1261	1.88	12069.3	9.57	854.49	0.68	11738.81	9.31			Park and Ride	0	0	0	0	0	0	0	0			Total	67120	100	554769.56	8.27	142737.86	2.13	319584.97	4.76			Truck	29	N/A	729.4	25.15	194.13	6.69	355.52	12.26
Greenville Ave Northbound	1:45:00	Car	5297	100	13382.1	2.53	2974.3	0.56	6508.57	1.23			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5297	100	13417.5	2.53	2983.21	0.56	6525.6	1.23			Truck	10	N/A	35.4	3.54	8.92	0.89	17.04	1.7
Greenville Ave Southbound	1:45:00	Car	3072	100	6831.6	2.22	1361.95	0.44	3439.08	1.12			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3072	100	6871	2.24	1373.61	0.45	3457	1.13			Truck	10	N/A	39.4	3.94	11.66	1.17	17.93	1.79
IH 635 Eastbound	1:45:00	Car	4849	100	35898.07	7.4	20013.49	4.13	18030.36	3.72			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4849	100	35898.07	7.4	20013.49	4.13	18030.36	3.72			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:45:00	Car	2909	100	9502.61	3.27	585.33	0.2	10173.64	3.5			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2909	100	9502.61	3.27	585.33	0.2	10173.64	3.5			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:45:00	Car	1011	100	2833.21	2.8	165.57	0.16	3076.47	3.04			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1011	100	2833.21	2.8	165.57	0.16	3076.47	3.04			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:45:00	Car	1304	100	4003.6	3.07	260.18	0.2	4262.49	3.27			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1304	100	4003.6	3.07	260.18	0.2	4262.49	3.27			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:45:00	Car	13248	100	29986.82	2.26	15124.43	1.14	10027.7	0.76			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	13248	100	30030.72	2.27	15147.08	1.14	10042.02	0.76			Truck	11	N/A	43.9	3.99	22.64	2.06	14.33	1.3
US 75 Frontage Rd Southbound	1:45:00	Car	11025	100	15784.29	1.43	3832.93	0.35	7887.9	0.72			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11025	100	15810.69	1.43	3837.65	0.35	7902.45	0.72			Truck	23	N/A	26.4	1.15	4.73	0.21	14.54	0.63
US 75 HOV Northbound	1:45:00	Car	202	100	1430	7.08	37.05	0.18	1450.24	7.18			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	202	100	1430	7.08	37.05	0.18	1450.24	7.18			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:45:00	Car	82	100	568.4	6.93	21.46	0.26	572.05	6.98			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	82	100	568.4	6.93	21.46	0.26	572.05	6.98			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:45:00	Car	8920	100	60315.99	6.76	15131.14	1.7	50388.38	5.65			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	8920	100	60343.5	6.76	15136.58	1.7	50412.9	5.65			Truck	3	N/A	27.5	9.17	5.44	1.81	24.52	8.17
US 75 Southbound	1:45:00	Car	6614	100	42942.29	6.49	4571.43	0.69	43174.51	6.53			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6614	100	42967.79	6.5	4573.42	0.69	43200.66	6.53			Truck	4	N/A	25.5	6.38	1.99	0.5	26.15	6.54
Entire System	1:50:00	Car	65970	98.15	550767.75	8.35	147330	2.23	309534.19	4.69			Bus	0	0	0	0	0	0	0	0			Rail	1245	1.85	11978.9	9.62	831.22	0.67	11665.88	9.37			Park and Ride	0	0	0	0	0	0	0	0			Total	67215	100	563450.44	8.38	148355.84	2.21	321535.72	4.78			Truck	25	N/A	704.1	28.16	194.63	7.79	335.54	13.42
Greenville Ave Northbound	1:50:00	Car	5386	100	13674.3	2.54	3216.61	0.6	6560.02	1.22			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5386	100	13707.5	2.55	3227.71	0.6	6574.22	1.22			Truck	10	N/A	33.2	3.32	11.1	1.11	14.21	1.42
Greenville Ave Southbound	1:50:00	Car	3078	100	6870.8	2.23	1375.27	0.45	3449.89	1.12			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3078	100	6903	2.24	1383.68	0.45	3465.42	1.13			Truck	11	N/A	32.2	2.93	8.41	0.76	15.53	1.41
IH 635 Eastbound	1:50:00	Car	4913	100	38078.12	7.75	21924.67	4.46	18323.22	3.73			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4913	100	38078.12	7.75	21924.67	4.46	18323.22	3.73			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:50:00	Car	2947	100	9562.31	3.24	588.29	0.2	10239.24	3.47			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2947	100	9562.31	3.24	588.29	0.2	10239.24	3.47			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:50:00	Car	1033	100	2874.41	2.78	167.38	0.16	3123.39	3.02			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1033	100	2874.41	2.78	167.38	0.16	3123.39	3.02			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:50:00	Car	1374	100	4203.7	3.06	269.97	0.2	4474.4	3.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1374	100	4203.7	3.06	269.97	0.2	4474.4	3.26			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:50:00	Car	13365	100	29660.52	2.22	15319.12	1.15	9647.75	0.72			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	13365	100	29706.22	2.22	15343.56	1.15	9662.1	0.72			Truck	12	N/A	45.7	3.81	24.44	2.04	14.34	1.2
US 75 Frontage Rd Southbound	1:50:00	Car	11049	100	15785.11	1.43	3827.4	0.35	7887.27	0.71			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11049	100	15811	1.43	3832.75	0.35	7901.06	0.72			Truck	20	N/A	25.9	1.29	5.35	0.27	13.79	0.69
US 75 HOV Northbound	1:50:00	Car	210	100	1443.4	6.87	37.01	0.18	1465.41	6.98			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	210	100	1443.4	6.87	37.01	0.18	1465.41	6.98			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:50:00	Car	86	100	560	6.51	21.39	0.25	563.29	6.55			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	86	100	560	6.51	21.39	0.25	563.29	6.55			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:50:00	Car	9019	100	61892.48	6.86	16250.88	1.8	50809.18	5.63			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	9019	100	61920.29	6.87	16257.29	1.8	50832.89	5.64			Truck	5	N/A	27.8	5.56	6.41	1.28	23.72	4.74
US 75 Southbound	1:50:00	Car	6606	100	42747.1	6.47	4658.81	0.71	42805.07	6.48			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6606	100	42764.9	6.47	4660.58	0.71	42823.04	6.48			Truck	4	N/A	17.8	4.45	1.76	0.44	17.97	4.49
Entire System	1:55:00	Car	66528	98.14	556882.25	8.37	150566.64	2.26	311623.28	4.68			Bus	0	0	0	0	0	0	0	0			Rail	1262	1.86	11877	9.41	840.28	0.67	11556.52	9.16			Park and Ride	0	0	0	0	0	0	0	0			Total	67790	100	569411.44	8.4	151588.55	2.24	323490.22	4.77			Truck	26	N/A	652.3	25.09	181.62	6.99	310.41	11.94
Greenville Ave Northbound	1:55:00	Car	5289	100	14040.3	2.65	3403.69	0.64	6653.15	1.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5289	100	14071.9	2.66	3414.66	0.65	6666.6	1.26			Truck	9	N/A	31.6	3.51	10.97	1.22	13.45	1.49
Greenville Ave Southbound	1:55:00	Car	3051	100	6777	2.22	1349.61	0.44	3417.16	1.12			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3051	100	6805.4	2.23	1358.82	0.45	3429.24	1.12			Truck	10	N/A	28.4	2.84	9.21	0.92	12.07	1.21
IH 635 Eastbound	1:55:00	Car	5062	100	40597.59	8.02	24020.47	4.75	18795.86	3.71			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5062	100	40597.59	8.02	24020.47	4.75	18795.86	3.71			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:55:00	Car	3041	100	9897.51	3.25	604.5	0.2	10606.04	3.49			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3041	100	9897.51	3.25	604.5	0.2	10606.04	3.49			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:55:00	Car	1003	100	2862.61	2.85	166.85	0.17	3109.86	3.1			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1003	100	2862.61	2.85	166.85	0.17	3109.86	3.1			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:55:00	Car	1402	100	4347.6	3.1	283.14	0.2	4630.06	3.3			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1402	100	4347.6	3.1	283.14	0.2	4630.06	3.3			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:55:00	Car	13508	100	28580.22	2.12	14403.75	1.07	9514.73	0.7			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	13508	100	28619.62	2.12	14426.67	1.07	9525.78	0.71			Truck	10	N/A	39.4	3.94	22.92	2.29	11.05	1.1
US 75 Frontage Rd Southbound	1:55:00	Car	11129	100	15777.01	1.42	3791.26	0.34	7904.97	0.71			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11129	100	15797.81	1.42	3796.24	0.34	7915.5	0.71			Truck	17	N/A	20.8	1.22	4.97	0.29	10.53	0.62
US 75 HOV Northbound	1:55:00	Car	208	100	1439.4	6.92	38.63	0.19	1474.48	7.09			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	208	100	1439.4	6.92	38.63	0.19	1474.48	7.09			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:55:00	Car	84	100	501.4	5.97	18.72	0.22	508.38	6.05			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	84	100	501.4	5.97	18.72	0.22	508.38	6.05			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:55:00	Car	9033	100	63798.25	7.06	17710.43	1.96	51188.27	5.67			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	9033	100	63830.64	7.07	17718.08	1.96	51215.43	5.67			Truck	3	N/A	32.4	10.8	7.65	2.55	27.16	9.05
US 75 Southbound	1:55:00	Car	6574	100	42551.41	6.47	4759.48	0.72	42408.33	6.45			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6574	100	42567.11	6.48	4761.42	0.72	42423.82	6.45			Truck	3	N/A	15.7	5.23	1.93	0.64	15.49	5.16
Entire System	2:00:00	Car	66347	98.13	559728.5	8.44	152743.8	2.3	311920.19	4.7			Bus	0	0	0	0	0	0	0	0			Rail	1265	1.87	11679.1	9.23	814.63	0.64	11380.96	9			Park and Ride	0	0	0	0	0	0	0	0			Total	67612	100	572019.12	8.46	153723.77	2.27	323588	4.79			Truck	24	N/A	600.4	25.02	165.34	6.89	287	11.96
Greenville Ave Northbound	2:00:00	Car	5303	100	14703	2.77	3594.19	0.68	6940.66	1.31			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5303	100	14726.8	2.78	3601.4	0.68	6951.8	1.31			Truck	7	N/A	23.8	3.4	7.21	1.03	11.14	1.59
Greenville Ave Southbound	2:00:00	Car	3027	100	6655.6	2.2	1321.74	0.44	3357.38	1.11			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3027	100	6678	2.21	1327.95	0.44	3367.7	1.11			Truck	8	N/A	22.4	2.8	6.21	0.78	10.32	1.29
IH 635 Eastbound	2:00:00	Car	5163	100	42878.08	8.3	26376.4	5.11	18716.51	3.63			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5163	100	42878.08	8.3	26376.4	5.11	18716.51	3.63			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	2:00:00	Car	3066	100	9988.71	3.26	614.75	0.2	10706.12	3.49			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3066	100	9988.71	3.26	614.75	0.2	10706.12	3.49			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	2:00:00	Car	964	100	2859.61	2.97	166.18	0.17	3098.96	3.21			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	964	100	2859.61	2.97	166.18	0.17	3098.96	3.21			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	2:00:00	Car	1398	100	4193	3	274.64	0.2	4476.09	3.2			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1398	100	4193	3	274.64	0.2	4476.09	3.2			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	2:00:00	Car	13681	100	27345.41	2	13090.84	0.96	9543.87	0.7			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	13681	100	27382.61	2	13109.61	0.96	9555.99	0.7			Truck	9	N/A	37.2	4.13	18.76	2.08	12.11	1.35
US 75 Frontage Rd Southbound	2:00:00	Car	11149	100	16157.91	1.45	3939.9	0.35	8055.45	0.72			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11149	100	16176.61	1.45	3945.63	0.35	8064.25	0.72			Truck	15	N/A	18.7	1.25	5.73	0.38	8.8	0.59
US 75 HOV Northbound	2:00:00	Car	186	100	1432.4	7.7	38.51	0.21	1455.99	7.83			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	186	100	1432.4	7.7	38.51	0.21	1455.99	7.83			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	2:00:00	Car	76	100	423.8	5.58	15.65	0.21	430.48	5.66			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	76	100	423.8	5.58	15.65	0.21	430.48	5.66			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	2:00:00	Car	9048	100	65131.39	7.21	18891.82	2.09	51323.36	5.67			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	9048	100	65238.38	7.21	18896.96	2.09	51348.8	5.68			Truck	3	N/A	28.3	9.43	5.14	1.71	25.45	8.48
US 75 Southbound	2:00:00	Car	6591	100	42676.41	6.47	4977.97	0.76	42216.67	6.41			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6591	100	42662.2	6.47	4979.19	0.76	42229.93	6.41			Truck	3	N/A	13	4.33	1.22	0.41	13.25	4.42
Entire System	2:05:00	Car	70052	98.14	570089.3	8.14	159724.62	2.28	314188.41	4.49			Bus	0	0	0	0	0	0	0	0			Rail	1326	1.86	11788.6	8.89	831.45	0.63	11483.81	8.66			Park and Ride	0	0	0	0	0	0	0	0			Total	71378	100	582495.75	8.16	160717.81	2.25	325972	4.57			Truck	24	N/A	617.8	25.74	161.74	6.74	299.79	12.49
Greenville Ave Northbound	2:05:00	Car	5344	100	14936.4	2.79	3772.1	0.71	6981.86	1.31			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5344	100	14957.9	2.8	3779.35	0.71	6991.32	1.31			Truck	7	N/A	21.5	3.07	7.25	1.04	9.46	1.35
Greenville Ave Southbound	2:05:00	Car	2950	100	6506.1	2.21	1294.28	0.44	3276.15	1.11			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2950	100	6526.2	2.21	1300.01	0.44	3285.46	1.11			Truck	8	N/A	20.1	2.51	5.72	0.72	9.31	1.16
IH 635 Eastbound	2:05:00	Car	5250	100	44962.75	8.56	28730.93	5.47	18381.67	3.5			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5250	100	44962.75	8.56	28730.93	5.47	18381.67	3.5			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	2:05:00	Car	3117	100	10190.12	3.27	631.85	0.2	10911.07	3.5			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3117	100	10190.12	3.27	631.85	0.2	10911.07	3.5			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	2:05:00	Car	1008	100	3026.51	3	173.58	0.17	3283.39	3.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1008	100	3026.51	3	173.58	0.17	3283.39	3.26			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	2:05:00	Car	1422	100	4037.2	2.84	268.39	0.19	4301.92	3.03			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1422	100	4037.2	2.84	268.39	0.19	4301.92	3.03			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	2:05:00	Car	14407	100	27055.3	1.88	12340.7	0.86	9864.75	0.68			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	14407	100	27100.6	1.88	12358.97	0.86	9882.32	0.69			Truck	10	N/A	45.3	4.53	18.27	1.83	17.57	1.76
US 75 Frontage Rd Southbound	2:05:00	Car	11478	100	16621.29	1.45	4175.44	0.36	8217.62	0.72			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11478	100	16639.69	1.45	4181.21	0.36	8226.05	0.72			Truck	14	N/A	18.4	1.31	5.78	0.41	8.44	0.6
US 75 HOV Northbound	2:05:00	Car	192	100	1481.8	7.72	38.58	0.2	1502.86	7.83			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	192	100	1481.8	7.72	38.58	0.2	1502.86	7.83			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	2:05:00	Car	66	100	400.8	6.07	14.72	0.22	404.75	6.13			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	66	100	400.8	6.07	14.72	0.22	404.75	6.13			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	2:05:00	Car	9277	100	67104.62	7.23	20599.35	2.22	51414.54	5.54			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	9277	100	67128.52	7.24	20603.76	2.22	51435.91	5.54			Truck	4	N/A	23.9	5.97	4.41	1.1	21.37	5.34
US 75 Southbound	2:05:00	Car	6857	100	43665.8	6.37	5444.54	0.79	42794.68	6.24			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6857	100	43684.61	6.37	5446.27	0.79	42813.8	6.24			Truck	2	N/A	18.8	9.4	1.74	0.87	19.12	9.56
Entire System	2:10:00	Car	73428	98.13	595873.25	8.12	172542.05	2.35	322762.59	4.4			Bus	0	0	0	0	0	0	0	0			Rail	1402	1.87	12062.3	8.6	828.45	0.59	11782.02	8.4			Park and Ride	0	0	0	0	0	0	0	0			Total	74830	100	608600.19	8.13	173557.75	2.32	334862.22	4.47			Truck	20	N/A	664.5	33.23	187.25	9.36	317.77	15.89
Greenville Ave Northbound	2:10:00	Car	5499	100	15316.1	2.79	4042.21	0.74	7068.83	1.29			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5499	100	15343.4	2.79	4052.21	0.74	7079.64	1.29			Truck	6	N/A	27.3	4.55	9.99	1.67	10.81	1.8
Greenville Ave Southbound	2:10:00	Car	3019	100	6504.3	2.15	1322.98	0.44	3274.3	1.08			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3019	100	6521.2	2.16	1326.83	0.44	3282.73	1.09			Truck	7	N/A	16.9	2.41	3.85	0.55	8.43	1.2
IH 635 Eastbound	2:10:00	Car	5247	100	46582.63	8.88	30133.85	5.74	18614.32	3.55			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5247	100	46582.62	8.88	30133.85	5.74	18614.32	3.55			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	2:10:00	Car	3156	100	10457.12	3.31	647.76	0.21	11194.48	3.55			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3156	100	10457.12	3.31	647.76	0.21	11194.48	3.55			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	2:10:00	Car	1060	100	3240.51	3.06	185.66	0.18	3517.94	3.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1060	100	3240.51	3.06	185.66	0.18	3517.94	3.32			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	2:10:00	Car	1450	100	3981.8	2.75	265.44	0.18	4243.29	2.93			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1450	100	3981.8	2.75	265.44	0.18	4243.29	2.93			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	2:10:00	Car	15073	100	28091.79	1.86	12444.34	0.83	10492.94	0.7			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	15073	100	28148.39	1.87	12471.47	0.83	10512.17	0.7			Truck	11	N/A	56.6	5.15	27.13	2.47	19.23	1.75
US 75 Frontage Rd Southbound	2:10:00	Car	11980	100	17150.8	1.43	4267.19	0.36	8473.6	0.71			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11980	100	17173	1.43	4274.53	0.36	8483.41	0.71			Truck	12	N/A	22.2	1.85	7.34	0.61	9.81	0.82
US 75 HOV Northbound	2:10:00	Car	208	100	1495	7.19	39.07	0.19	1523.31	7.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	208	100	1495	7.19	39.07	0.19	1523.31	7.32			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	2:10:00	Car	60	100	358.6	5.98	13.26	0.22	364.44	6.07			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	60	100	358.6	5.98	13.26	0.22	364.44	6.07			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	2:10:00	Car	9658	100	70632.68	7.31	24142.62	2.5	51335.07	5.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	9658	100	70660.08	7.32	24150.9	2.5	51356.1	5.32			Truck	5	N/A	27.4	5.48	8.28	1.66	21.04	4.21
